mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 6.38585477  0.27269249  0.11893431 ...  0.          0.
   0.        ]
 [ 0.27269249  5.39547767  0.05943464 ...  0.          0.
   0.        ]
 [ 0.11893431  0.05943464  6.55410314 ...  0.          0.
   0.        ]
 ...
 [ 0.          0.          0.         ...  3.07235256 -0.44610753
   0.23254723]
 [ 0.          0.          0.         ... -0.44610753  2.19227816
   0.25426855]
 [ 0.          0.          0.         ...  0.23254723  0.25426855
   3.76206003]]   stdev[2.51183152 2.31495622 2.54191062 2.29854257 2.47612435 2.3866156
 0.81651399 0.45070467 1.64986148 1.4865072  1.64901429 2.56670526
 2.30637561 2.28102027 2.48819663 2.28972562 2.36012373 1.32342505
 1.53717746 1.02148359 1.80795087 1.45687355 1.4326265  1.15856144
 1.25922402 1.64716628 1.96759255 1.96180218 2.03242948 1.86782421
 1.39627926 1.640137   1.25108997 2.42359022 2.55278584 2.48746607
 2.29986073 2.52531752 2.33290758 1.85282137 1.98200915 1.80930709
 1.76832401 1.88446924 1.91066401 1.74792265 2.06233511 1.72044219
 1.45098126 1.92495781]lr0.5   iteration  30000 
 20.25000034 19.75000839 20.24998543 19.75001722 20.24998383 19.75001199
 20.24999416 19.74999914 20.25000672 19.74998936 20.25001204 19.74998912
 20.25000766 19.74999677 20.24999859 19.75000531 20.24999224 19.75000842
 20.24999267 19.75000489 20.24999828 19.74999853 20.25000405 19.74999445
 20.25000579 19.74999516 20.25000302 19.74999923 20.24999858] 
RGE mean 20 
[41.5        41.01075774 40.53108684 40.06000441 39.59668976 39.14045345
 38.69071354 38.24697718 37.80882608 37.37590504 36.94791267 36.5245939
 36.10573384 35.69115274 35.28070186 34.87425997 34.47173046 34.07303895
 33.67813124 33.2869716  32.89954138 32.51583781 32.13587297 31.75967302
 31.38727748 31.01873874 30.65412156 30.2935028  29.93697111 29.58462679
 29.23658166 28.892959   28.55389351 28.21953137 27.89003019 27.56555916
 27.246299   26.93244204 26.62419215 26.32176478 26.0253867  25.73529585
 25.45174094 25.17498092 24.90528425 24.64292793 24.38819623 24.1413791
 23.90277016 23.67266425 23.4513545  23.23912883 23.03626584 22.84303014
 22.65966697 22.48639636 22.32340659 22.1708474  22.02882281 21.89738397
 21.77652229 21.66616309 21.56616026 21.47629235 21.39626034 21.32568771
 21.26412281 21.21104402 21.16586743 21.12795717 21.09663796 21.07120933
 21.0509611  21.0351892  21.02321113 21.01438029 21.00809843 21.00382564
 21.0010874  20.99947844 20.99866341 20.99837451 20.99840651 20.99860965
 20.99888121 20.99915643 20.99939943 20.99959491 20.99974088 20.99984293
 20.99990996 20.99995135 20.99997532 20.99998832 20.99999487 20.99999793
 20.99999924 20.99999975 20.99999993 20.99999998 21.         21.
 21.         21.         21.         21.         21.         21.
 21.         21.         21.         21.         21.         21.
 21.         21.         21.         21.         21.         21.
 21.         21.         21.         21.         21.         21.
 21.         21.         21.         21.         21.         21.
 21.         21.         21.         21.         21.         21.
 21.         21.         21.         21.         21.         21.
 21.         21.         21.         21.         21.         21.
 21.         21.         21.         21.         21.         21.
 21.00000001 20.99999976 21.00000731 20.99976549 21.00793592 20.72126708
 22.28488339 20.74804542 21.09692783 20.96855166 21.01424491 20.99279266
 21.0042993  20.99707716 21.00225466 20.99804496 21.00189269 20.9979662
 21.00241365 20.9968501  21.00450339 20.99296999 21.01194665 20.97796183
 21.04398605 20.90562509 21.21248159 20.55197369 21.6234951  20.51749777
 21.29812831 20.81336467 21.12717001 20.90396572 21.08055161 20.92516768
 21.07663467 20.91399022 21.10500386 20.8621002  21.19102226 20.73143252
 21.35707068 20.59010609 21.39066645 20.67368614 21.25998204 20.78987025
 21.17812192 20.83927143 21.15507681 20.84032381 21.17423673 20.80101977
 21.23318391 20.72739087 21.30725482 20.6756904  21.31781307 20.70615741
 21.26394479 20.76301476 21.21713359 20.79450618 21.20187983 20.79428046
 21.21622239 20.76793203 21.25086509 20.73115246 21.28153057 20.71443251
 21.28057618 20.73082197 21.25529599 20.75761452 21.23267444 20.77276428
 21.22632277 20.77037841 21.23633652 20.7548224  21.25439663 20.73796516
 21.26643042 20.73321405 21.26343497 20.74238109 21.25095152 20.75508984
 21.24055238 20.7615542  21.23870736 20.75893198 21.24493563 20.75052518
 21.25373736 20.74314611 21.25824522 20.74223178 21.2557245  20.74726923
 21.24952009 20.75324146 21.24492607 20.75573465 21.24477967 20.75373894
 21.24834048 20.74944076 21.25245905 20.74632262 21.25402373 20.74648797
 21.25233852 20.74918381 21.24929109 20.75193371 21.24734913 20.75277405
 21.24766126 20.7514834  21.24958453 20.74936715 21.25145225 20.7481021
 21.25191522 20.74845626 21.25089914 20.74985973 21.24943121 20.75109231
 21.24865397 20.75130731 21.2489872  20.7505457  21.24998449 20.74953432
 21.25080589 20.74904974 21.25088907 20.74934463 21.25031383 20.75005595
 21.24962284 20.75059078 21.24933474 20.75059978 21.24957875 20.75017635
 21.25007952 20.74970593 21.25042831 20.74953675 21.25040177 20.74973408
 21.25009048 20.75008543 21.2497734  20.75030839 21.24967955 20.75026735
 21.24983383 20.75004187 21.2500784  20.74982903 21.25022005 20.74977987
 21.2501761  20.74989879 21.25001356 20.75006803 21.24987212 20.7501562
 21.2498495  20.75011531 21.24993938 20.74999928 21.25005577 20.74990586
 21.25010981 20.74989809 21.25007439 20.74996528 21.24999205 20.75004478
 21.24993101 20.75007702 21.24993114 20.75004778 21.24998072 20.74998979
 21.25003469 20.74995024 21.25005334 20.74995413 21.25002995 20.7499904
 21.24998935 20.75002677 21.24996405 20.75003704 21.24996935 20.75001878
 21.24999562 20.74999056 21.25001997 20.74997457 21.25002523 20.74998002
 21.25001123 20.74999891 21.24999173 20.75001507 21.2499818  20.7500174
 21.24998678 20.75000684 21.25000024 20.74999345 21.25001089 20.7499874
 21.25001159 20.74999166 21.25000372 20.7500012  21.24999459 20.75000815
 21.249991   20.750008   21.24999449 20.7500022  21.2500012  20.74999601
 21.25000569 20.74999395 21.25000514 20.74999673 21.25000091 20.75000142
 21.24999675 20.75000428 21.24999563 20.7500036  21.24999778] 
RGE mean 21 
[43.5        43.01047398 42.53026489 42.05841245 41.59411353 41.13669228
 40.6855772  40.24028333 39.80039823 39.36557073 38.93550201 38.50993823
 38.0886646  37.67150041 37.25829497 36.84892422 36.44328786 36.04130697
 35.64292199 35.24809105 34.85678852 34.4690038  34.08474034 33.70401477
 33.32685621 32.95330566 32.58341556 32.21724941 31.85488143 31.49639638
 31.14188935 30.79146565 30.44524076 30.10334027 29.76589984 29.43306525
 29.10499236 28.78184714 28.46380565 28.15105397 27.84378816 27.54221405
 27.24654704 26.95701175 26.67384155 26.39727792 26.12756965 25.86497181
 25.6097444  25.36215087 25.12245608 24.89092412 24.6678156  24.45338456
 24.24787493 24.05151662 23.86452112 23.68707678 23.51934373 23.36144871
 23.21347969 23.07548072 22.94744696 22.82932034 22.72098588 22.62226904
 22.53293433 22.45268524 22.38116584 22.31796394 22.26261603 22.21461372
 22.1734117  22.13843701 22.10909911 22.0848007  22.06494861 22.04896448
 22.03629479 22.02641975 22.01886065 22.01318557 22.00901294 22.00601317
 22.00390819 22.00246924 22.00151299 22.00089669 22.0005125  22.00028151
 22.00014804 22.0000742  22.00003526 22.00001579 22.00000661 22.00000257
 22.00000091 22.00000029 22.00000008 22.00000002 22.         22.
 22.         22.         22.         22.         22.         22.
 22.         22.         22.         22.         22.         22.
 22.         22.         22.         22.         22.         22.
 22.         22.         22.         22.         22.         22.
 22.         22.         22.         22.         22.         22.
 22.         22.         22.         22.         22.         22.
 22.         22.         22.         22.         22.         22.
 22.         22.         22.         22.         22.         22.
 22.         22.         22.         22.         22.         22.
 22.00000001 21.99999963 22.00001122 21.99964254 22.0120634  21.58573802
 23.15867022 21.65725328 22.09424872 21.96356457 22.01520592 21.99205453
 22.00469128 21.99680349 22.00246504 21.9978625  22.00206932 21.9977764
 22.00263889 21.99655616 22.0049236  21.99231409 22.01306092 21.97590829
 22.04807066 21.8969879  22.23059369 21.52579109 22.62508852 21.52497023
 22.29532896 21.81456131 22.12649972 21.9044277  22.08018367 21.92549759
 22.07630676 21.91434706 22.10458479 21.86261927 22.19037404 21.73217243
 22.35644406 21.59036392 22.39069136 21.67360978 22.26003521 21.78983753
 22.17814363 21.83925531 22.15509005 21.84031203 22.17424777 21.80100924
 22.23319364 21.72738281 22.30726023 21.67568785 22.3178137  21.70615756
 22.26394449 21.76301501 22.21713342 21.79450629 22.20187976 21.7942805
 22.21622238 21.76793202 22.25086513 21.73115241 22.28153063 21.71443245
 22.28057625 21.7308219  22.25529605 21.75761446 22.2326745  21.77276422
 22.22632284 21.77037834 22.23633659 21.75482232 22.25439671 21.73796508
 22.2664305  21.73321397 22.26343504 21.74238102 22.25095159 21.75508978
 22.24055244 21.76155414 22.23870743 21.75893191 22.2449357  21.75052511
 22.25373744 21.74314603 22.2582453  21.7422317  22.25572457 21.74726916
 22.24952016 21.75324139 22.24492614 21.75573457 22.24477974 21.75373887
 22.24834055 21.74944068 22.25245913 21.74632255 22.25402381 21.7464879
 22.25233859 21.74918374 22.24929116 21.75193364 22.2473492  21.75277398
 22.24766133 21.75148332 22.2495846  21.74936708 22.25145232 21.74810203
 22.25191529 21.74845619 22.25089921 21.74985966 22.24943129 21.75109224
 22.24865404 21.75130723 22.24898727 21.75054563 22.24998456 21.74953425
 22.25080596 21.74904966 22.25088914 21.74934456 22.2503139  21.75005588
 22.24962291 21.75059071 22.24933481 21.75059971 22.24957882 21.75017627
 22.2500796  21.74970586 22.25042839 21.74953668 22.25040184 21.749734
 22.25009055 21.75008535 22.24977347 21.75030832 22.24967962 21.75026728
 22.2498339  21.7500418  22.25007847 21.74982895 22.25022012 21.7497798
 22.25017617 21.74989872 22.25001363 21.75006796 22.2498722  21.75015612
 22.24984958 21.75011524 22.24993946 21.74999921 22.25005584 21.74990579
 22.25010988 21.74989801 22.25007447 21.74996521 22.24999212 21.7500447
 22.24993108 21.75007694 22.24993121 21.75004771 22.2499808  21.74998971
 22.25003476 21.74995017 22.25005341 21.74995406 22.25003002 21.74999032
 22.24998942 21.7500267  22.24996413 21.75003697 22.24996943 21.75001871
 22.2499957  21.74999048 22.25002004 21.7499745  22.2500253  21.74997995
 22.2500113  21.74999883 22.2499918  21.750015   22.24998187 21.75001733
 22.24998685 21.75000677 22.25000032 21.74999338 22.25001096 21.74998733
 22.25001166 21.74999159 22.2500038  21.75000113 22.24999466 21.75000808
 22.24999107 21.75000792 22.24999456 21.75000213 22.25000127 21.74999594
 22.25000576 21.74999388 22.25000521 21.74999665 22.25000099 21.75000134
 22.24999682 21.75000421 22.2499957  21.75000353 22.24999786] 
RGE mean 22 
[45.5        45.00957535 44.5276911  44.05348221 43.58622063 43.12529014
 42.67016687 42.22040403 41.77561974 41.3354873  40.89972728 40.46810108
 40.04040565 39.61646904 39.19614678 38.77931881 38.36588694 37.95577262
 37.5489152  37.14527034 36.74480873 36.34751497 35.95338674 35.56243393
 35.17467812 34.79015199 34.40889899 34.03097297 33.65643799 33.28536818
 32.91784763 32.55397038 32.19384049 31.83757208 31.48528948 31.13712743
 30.79323125 30.45375709 30.1188722  29.78875517 29.46359622 29.14359744
 28.82897304 28.51994951 28.21676577 27.91967317 27.62893544 27.34482838
 27.06763945 26.79766706 26.53521952 26.28061368 26.03417309 25.7962256
 25.56710048 25.3471247  25.13661859 24.93589065 24.7452315  24.56490704
 24.39515081 24.23615567 24.0880651  23.95096424 23.82487121 23.70972905
 23.60539896 23.51165529 23.42818295 23.35457773 23.29034988 23.2349312
 23.18768557 23.14792258 23.1149137  23.0879102  23.06616166 23.04893429
 23.0355277  23.0252894  23.01762612 23.01201175 23.00799133 23.00518168
 23.00326866 23.00200194 23.00118786 23.00068117 23.00037649 23.00019995
 23.00010169 23.00004933 23.00002272 23.00000988 23.00000403 23.00000153
 23.00000053 23.00000017 23.00000005 23.00000001 23.         23.
 23.         23.         23.         23.         23.         23.
 23.         23.         23.         23.         23.         23.
 23.         23.         23.         23.         23.         23.
 23.         23.         23.         23.         23.         23.
 23.         23.         23.         23.         23.         23.
 23.         23.         23.         23.         23.         23.
 23.         23.         23.         23.         23.         23.
 23.         23.         23.         23.         23.         23.
 23.         23.         23.         23.         23.         23.
 22.99999999 23.00000037 22.99998845 23.00037386 22.98726687 23.4374881
 21.86372072 23.35514449 22.9002631  23.03593658 22.9840555  23.00807101
 22.99518384 23.00327399 22.99747445 23.00218992 22.99787993 23.00227813
 22.99729639 23.0035283  22.99495565 23.00787436 22.98661895 23.02468158
 22.95075689 23.10548419 22.76429213 23.48111219 22.37535033 23.47235422
 22.70585447 23.18497613 22.87375819 23.09539685 22.91995535 23.07437816
 22.92381647 23.08551907 22.89557214 23.13718678 22.80986735 23.26755385
 22.64378343 23.40955145 22.60928543 23.32643005 22.73993767 23.21017927
 22.82184509 23.16075315 22.84490294 23.15969425 22.82574631 23.19899645
 22.76680106 23.27262165 22.6927367  23.32431372 22.68218579 23.29384249
 22.73605558 23.23698492 22.78286663 23.20549367 22.79812026 23.20571948
 22.78377764 23.23206797 22.74913488 23.26884759 22.71846937 23.28556755
 22.71942375 23.2691781  22.74470395 23.24238553 22.7673255  23.22723578
 22.77367716 23.22962166 22.76366341 23.24517768 22.74560329 23.26203492
 22.7335695  23.26678603 22.73656497 23.25761898 22.74904842 23.24491022
 22.75944756 23.23844586 22.76129257 23.24106809 22.7550643  23.24947489
 22.74626256 23.25685397 22.7417547  23.25776829 22.74427543 23.25273084
 22.75047985 23.24675861 22.75507386 23.24426542 22.75522026 23.24626113
 22.75165945 23.25055932 22.74754088 23.25367745 22.7459762  23.2535121
 22.74766142 23.25081626 22.75070884 23.24806636 22.7526508  23.24722602
 22.75233867 23.24851667 22.7504154  23.25063292 22.74854768 23.25189797
 22.74808471 23.25154381 22.74910079 23.25014034 22.75056872 23.24890776
 22.75134596 23.24869276 22.75101273 23.24945437 22.75001544 23.25046575
 22.74919404 23.25095033 22.74911086 23.25065544 22.7496861  23.24994412
 22.75037709 23.24940929 22.75066519 23.24940029 22.75042118 23.24982372
 22.74992041 23.25029414 22.74957162 23.25046332 22.74959816 23.25026599
 22.74990945 23.24991464 22.75022653 23.24969168 22.75032038 23.24973272
 22.7501661  23.2499582  22.74992153 23.25017104 22.74977988 23.2502202
 22.74982383 23.25010128 22.74998637 23.24993204 22.75012781 23.24984387
 22.75015043 23.24988476 22.75006055 23.25000079 22.74994416 23.25009421
 22.74989012 23.25010198 22.74992554 23.25003479 22.75000788 23.24995529
 22.75006892 23.24992305 22.75006879 23.24995229 22.75001921 23.25001028
 22.74996524 23.25004983 22.74994659 23.25004594 22.74996998 23.25000967
 22.75001058 23.2499733  22.75003588 23.24996303 22.75003058 23.24998129
 22.75000431 23.25000952 22.74997996 23.2500255  22.7499747  23.25002005
 22.7499887  23.25000116 22.7500082  23.249985   22.75001813 23.24998267
 22.75001315 23.24999323 22.74999969 23.25000662 22.74998904 23.25001267
 22.74998834 23.25000841 22.74999621 23.24999887 22.75000534 23.24999192
 22.75000893 23.24999207 22.75000544 23.24999787 22.74999873 23.25000406
 22.74999424 23.25000612 22.74999479 23.25000334 22.74999902 23.24999865
 22.75000318 23.24999579 22.7500043  23.24999647 22.75000215] 
RGE mean 23 
[47.5        47.00940419 46.52718918 46.05249901 45.58461277 45.12291975
 44.66690024 44.21611045 43.77017052 43.32875488 42.89158444 42.45842021
 42.02905806 41.60332434 41.18107227 40.76217887 40.3465424  39.93408022
 39.52472695 39.11843291 38.71516279 38.3148946  37.91761864 37.52333679
 37.13206177 36.74381667 36.35863444 35.97655754 35.59763769 35.2219356
 34.84952088 34.48047191 34.11487582 33.75282849 33.39443458 33.03980766
 32.68907028 32.34235415 31.99980031 31.66155928 31.3277913  30.99866652
 30.67436517 30.35507777 30.04100526 29.73235912 29.4293614  29.13224471
 28.84125205 28.55663658 28.27866114 28.00759765 27.74372624 27.48733404
 27.23871373 26.99816162 26.76597534 26.54245098 26.32787971 26.12254385
 25.92671222 25.74063498 25.56453775 25.39861533 25.24302482 25.0978786
 24.9632372  24.83910235 24.72541071 24.62202846 24.52874731 24.44528227
 24.3712716  24.30627926 24.24979993 24.2012668  24.16006186 24.12552839
 24.09698521 24.07374192 24.05511439 24.04043981 24.02909029 24.02048454
 24.01409688 24.00946331 24.00618452 24.00392584 24.00241451 24.00143471
 24.00082102 24.00045084 24.00023657 24.00011805 24.00005571 24.0000247
 24.00001021 24.00000389 24.00000136 24.00000042 24.00000012 24.00000003
 24.00000001 24.         24.         24.         24.         24.
 24.         24.         24.         24.         24.         24.
 24.         24.         24.         24.         24.         24.
 24.         24.         24.         24.         24.         24.
 24.         24.         24.         24.         24.         24.
 24.         24.         24.         24.         24.         24.
 24.         24.         24.         24.         24.         24.
 24.         24.         24.         24.         24.         24.
 24.         24.         24.         24.         24.         24.
 24.         24.         24.         24.         24.         24.
 24.         24.         24.         24.         24.         24.
 24.         24.         24.         24.         24.         24.
 24.         24.         23.99999999 24.00000024 23.99998983 24.00046249
 23.97780064 24.90601327 23.32611249 24.301203   23.86004255 24.07413138
 23.95494096 24.03121802 23.9755473  24.02149286 23.97893965 24.02287506
 23.97259793 24.0360317  23.9482447  24.08069407 23.86504964 24.23466224
 23.61194053 24.50684006 23.53500052 24.34289455 23.75926713 24.17590847
 23.86140429 24.11910864 23.88816228 24.11438877 23.8733368  24.15034156
 23.81180578 24.24167465 23.69559257 24.35464399 23.63419596 24.33609871
 23.71158319 24.24355555 23.78993417 24.18899337 23.82094045 24.1789633
 23.81207199 24.20541477 23.76975736 24.25920324 23.71400819 24.30252768
